"trial_id","sx","sy","px","py","pz","duration","timestamp","trial_onset","label","label_onset","subject_nr.x","AOI_visited","subject_nr.y","fat_craving","sugar_craving","Block","practice","Arrow_Direction","Arrow_Position","Congruence","Left_Picture","Right_Picture","Pair_Number","response","response_time","accuracy","part_ID"
41,0.636259317398071,0.466296315193176,65.9629669189453,146.33073425293,46.4237022399902,132.992,2678.003,1647.001,"Pictures_Onset",1577.997,"08","Healthy",8,50,55,3,"no","up","Left",1,"FS","FL",11,"up",537,1,"Students08"
42,0.427153885364532,0.507820546627045,-33.7823104858398,135.882308959961,42.6207656860352,200,1029.005,0,"Pictures_Onset",-71.001,"08","Healthy",8,50,55,4,"no","up","Left",0,"FL","FS",11,"up",456,1,"Students08"
42,0.383462935686111,0.504296183586121,-54.5899963378906,136.769439697266,42.9422187805176,283.008,1280,250.995,"Pictures_Onset",179.994,"08","Healthy",8,50,55,4,"no","up","Left",0,"FL","FS",11,"up",456,1,"Students08"
42,0.605358958244324,0.502358973026276,51.1356391906738,137.249496459961,43.1169242858887,200,1629.005,600,"Pictures_Onset",528.999,"08","Sugary",8,50,55,4,"no","up","Left",0,"FL","FS",11,"up",456,1,"Students08"
42,0.625874936580658,0.482225000858307,60.9311714172363,142.330413818359,44.9678344726562,648.999,1878.003,848.998,"Pictures_Onset",777.997,"08","Sugary",8,50,55,4,"no","up","Left",0,"FL","FS",11,"up",456,1,"Students08"
42,0.630155563354492,0.472844481468201,62.9488906860352,144.711334228516,45.8342247009277,232.999,2576.998,1547.993,"Pictures_Onset",1476.992,"08","Sugary",8,50,55,4,"no","up","Left",0,"FL","FS",11,"up",456,1,"Students08"
43,0.404511123895645,0.448333352804184,-44.6104469299316,150.846435546875,48.0668907165527,232.999,1030.003,0,"Pictures_Onset",-70.0030000000002,"08","Sugary",8,50,55,1,"no","down","Right",0,"FS","FL",11,"down",571,1,"Students08"
43,0.383518517017365,0.475037038326263,-54.5148162841797,144.161865234375,45.6337013244629,132.006,1296,265.997,"Pictures_Onset",195.994,"08","Sugary",8,50,55,1,"no","down","Right",0,"FS","FL",11,"down",571,1,"Students08"
43,0.645166575908661,0.489071398973465,70.1240463256836,140.581192016602,44.3311882019043,215.001,1613.005,583.002,"Pictures_Onset",512.999,"08","Healthy",8,50,55,1,"no","down","Right",0,"FS","FL",11,"down",571,1,"Students08"
43,0.369246870279312,0.458876550197601,-61.3882751464844,148.211502075195,47.1085166931152,432,1912,881.997,"Pictures_Onset",811.994,"08","Sugary",8,50,55,1,"no","down","Right",0,"FS","FL",11,"down",571,1,"Students08"
43,0.627053439617157,0.490320026874542,61.5582733154297,140.300003051758,44.2270698547363,399.002,2512,1481.997,"Pictures_Onset",1411.994,"08","Healthy",8,50,55,1,"no","down","Right",0,"FS","FL",11,"down",571,1,"Students08"
44,0.401733309030533,0.466499984264374,-45.8983383178711,146.259674072266,46.396671295166,148.992,1248.998,134.003,"Pictures_Onset",148.992,"08","Healthy",8,50,55,2,"no","down","Right",1,"FL","FS",11,"down",468,1,"Students08"
44,0.626555502414703,0.481750011444092,61.2124977111816,142.422775268555,44.9988899230957,184.998,1464,349.005,"Pictures_Onset",363.994,"08","Sugary",8,50,55,2,"no","down","Right",1,"FL","FS",11,"down",468,1,"Students08"
44,0.429245591163635,0.454263120889664,-32.8014030456543,149.407531738281,47.543155670166,298.995,1713.997,599.002,"Pictures_Onset",613.991,"08","Healthy",8,50,55,2,"no","down","Right",1,"FL","FS",11,"down",468,1,"Students08"
44,0.61388885974884,0.465888887643814,55.2069396972656,146.452774047852,46.4672241210938,183.002,2080,965.005,"Pictures_Onset",979.994,"08","Sugary",8,50,55,2,"no","down","Right",1,"FL","FS",11,"down",468,1,"Students08"
44,0.616666674613953,0.467296332120895,56.5577735900879,146.110382080078,46.3429641723633,130.995,2297.997,1183.002,"Pictures_Onset",1197.991,"08","Sugary",8,50,55,2,"no","down","Right",1,"FL","FS",11,"down",468,1,"Students08"
44,0.634449243545532,0.442202895879745,64.978401184082,152.398834228516,48.63232421875,365.99,2463.002,1348.007,"Pictures_Onset",1362.996,"08","Sugary",8,50,55,2,"no","down","Right",1,"FL","FS",11,"down",468,1,"Students08"
45,0.391138941049576,0.518638908863068,-50.9380493164062,133.148345947266,41.6241645812988,183.002,1248,216.998,"Pictures_Onset",147.994,"08","Sugary",8,50,55,4,"no","up","Left",1,"FS","FL",12,"up",530,1,"Students08"
45,0.611577808856964,0.504711091518402,54.102668762207,136.686676025391,42.9135551452637,232.998,1513.997,482.995,"Pictures_Onset",413.991,"08","Healthy",8,50,55,4,"no","up","Left",1,"FS","FL",12,"up",530,1,"Students08"
45,0.614011526107788,0.505126416683197,55.2931022644043,136.563095092773,42.8674697875977,467.008,1779.994,748.992,"Pictures_Onset",679.988,"08","Healthy",8,50,55,4,"no","up","Left",1,"FS","FL",12,"up",530,1,"Students08"
45,0.616444408893585,0.482879638671875,56.4347152709961,142.148803710938,44.9005584716797,581.005,2346.995,1315.993,"Pictures_Onset",1246.989,"08","Healthy",8,50,55,4,"no","up","Left",1,"FS","FL",12,"up",530,1,"Students08"
46,0.428124994039536,0.496416658163071,-33.3300018310547,138.728759765625,43.65625,116.006,1173.005,84.0070000000001,"Pictures_Onset",72.999,"08","Healthy",8,50,55,1,"no","up","Left",0,"FL","FS",12,"up",585,1,"Students08"
46,0.366119056940079,0.489190429449081,-62.8242835998535,140.527145385742,44.310718536377,217.997,1355.008,266.01,"Pictures_Onset",255.002,"08","Healthy",8,50,55,1,"no","up","Left",0,"FL","FS",12,"up",585,1,"Students08"
46,0.597119152545929,0.474690437316895,47.2495193481445,144.162139892578,45.6342849731445,216.998,1655.002,566.004,"Pictures_Onset",554.996,"08","Sugary",8,50,55,1,"no","up","Left",0,"FL","FS",12,"up",585,1,"Students08"
46,0.617572844028473,0.458250015974045,56.9629249572754,148.380004882812,47.1688499450684,517.005,1904,815.002,"Pictures_Onset",803.994,"08","Sugary",8,50,55,1,"no","up","Left",0,"FL","FS",12,"up",585,1,"Students08"
46,0.366372585296631,0.497117668390274,-62.7252922058105,138.543533325195,43.589412689209,267.008,2503.002,1414.004,"Pictures_Onset",1402.996,"08","Healthy",8,50,55,1,"no","up","Left",0,"FL","FS",12,"up",585,1,"Students08"
46,0.411818146705627,0.514424204826355,-41.1233329772949,134.192733764648,42.0054550170898,166.004,2820.006,1731.008,"Pictures_Onset",1720,"08","Healthy",8,50,55,1,"no","up","Left",0,"FL","FS",12,"up",585,1,"Students08"
47,0.397424250841141,0.471939384937286,-47.9384803771973,144.905456542969,45.9045448303223,168,1201.997,182.003,"Pictures_Onset",101.991,"08","Sugary",8,50,55,2,"no","down","Right",0,"FS","FL",12,"down",508,1,"Students08"
47,0.367366671562195,0.464800029993057,-62.3646621704102,146.712005615234,46.5596656799316,150.003,1418.995,399.001,"Pictures_Onset",318.989,"08","Sugary",8,50,55,2,"no","down","Right",0,"FS","FL",12,"down",508,1,"Students08"
47,0.620291650295258,0.481916666030884,58.281665802002,142.410827636719,44.9970817565918,116.007,1634.995,615.001,"Pictures_Onset",534.989,"08","Healthy",8,50,55,2,"no","down","Right",0,"FS","FL",12,"down",508,1,"Students08"
47,0.620213806629181,0.490157246589661,58.253833770752,140.319549560547,44.2352180480957,864,1785.997,766.003,"Pictures_Onset",685.991,"08","Healthy",8,50,55,2,"no","down","Right",0,"FS","FL",12,"down",508,1,"Students08"
48,0.3783999979496,0.464933335781097,-57.0746650695801,146.664337158203,46.5449981689453,150.003,1226.995,200,"Pictures_Onset",126.989,"08","Healthy",8,50,55,3,"no","down","Right",1,"FL","FS",12,"down",543,1,"Students08"
48,0.614250004291534,0.481055587530136,55.4666709899902,142.654724121094,45.0844421386719,183.001,1459.994,432.999,"Pictures_Onset",359.988,"08","Sugary",8,50,55,3,"no","down","Right",1,"FL","FS",12,"down",543,1,"Students08"
48,0.62310254573822,0.454025626182556,59.6228218078613,149.432556152344,47.5520477294922,200,1675.994,648.999,"Pictures_Onset",575.988,"08","Sugary",8,50,55,3,"no","down","Right",1,"FL","FS",12,"down",543,1,"Students08"
48,0.387104153633118,0.48004162311554,-52.915210723877,142.891677856445,45.171875,248.998,1943.002,916.007,"Pictures_Onset",842.996,"08","Healthy",8,50,55,3,"no","down","Right",1,"FL","FS",12,"down",543,1,"Students08"
48,0.354240745306015,0.467444360256195,-68.5517654418945,146.033340454102,46.3140716552734,582.003,2241.997,1215.002,"Pictures_Onset",1141.991,"08","Healthy",8,50,55,3,"no","down","Right",1,"FL","FS",12,"down",543,1,"Students08"
49,0.382222235202789,0.478592604398727,-55.1866645812988,143.238510131836,45.2962951660156,132.992,1262.003,234.009,"Pictures_Onset",161.997,"08","Sugary",8,50,55,1,"no","up","Left",1,"FS","FL",13,"up",476,1,"Students08"
49,0.620625019073486,0.496875017881393,58.4704170227051,138.636657714844,43.6237449645996,116.992,1462.003,434.009,"Pictures_Onset",361.997,"08","Healthy",8,50,55,1,"no","up","Left",1,"FS","FL",13,"up",476,1,"Students08"
49,0.622761905193329,0.50169050693512,59.4807167053223,137.410949707031,43.1776161193848,215.988,1612.006,584.012,"Pictures_Onset",512,"08","Healthy",8,50,55,1,"no","up","Left",1,"FS","FL",13,"up",476,1,"Students08"
49,0.630200028419495,0.500399947166443,62.9915046691895,137.738845825195,43.2954940795898,314.995,2095.002,1067.008,"Pictures_Onset",994.996,"08","Healthy",8,50,55,1,"no","up","Left",1,"FS","FL",13,"up",476,1,"Students08"
49,0.599806547164917,0.408774226903915,48.5406455993652,160.835052490234,51.7016143798828,498.996,2476.006,1448.012,"Pictures_Onset",1376,"08","Healthy",8,50,55,1,"no","up","Left",1,"FS","FL",13,"up",476,1,"Students08"
50,0.402549028396606,0.479392170906067,-45.4854965209961,143.011749267578,45.2141151428223,267.008,1240,215.002,"Pictures_Onset",139.994,"08","Healthy",8,50,55,2,"no","up","Left",0,"FL","FS",13,"up",450,1,"Students08"
50,0.624645829200745,0.470270812511444,60.394588470459,145.353942871094,46.0677146911621,249.997,1574.003,549.005,"Pictures_Onset",473.997,"08","Sugary",8,50,55,2,"no","up","Left",0,"FL","FS",13,"up",450,1,"Students08"
50,0.395315319299698,0.486486524343491,-48.9629745483398,141.251083374023,44.5734252929688,598.003,1889.997,864.999,"Pictures_Onset",789.991,"08","Healthy",8,50,55,2,"no","up","Left",0,"FL","FS",13,"up",450,1,"Students08"
50,0.366543918848038,0.480350881814957,-62.6682434082031,142.771224975586,45.1266670227051,298.995,2655.002,1630.004,"Pictures_Onset",1554.996,"08","Healthy",8,50,55,2,"no","up","Left",0,"FL","FS",13,"up",450,1,"Students08"
51,0.380187511444092,0.450270861387253,-56.1504173278809,150.401245117188,47.9037475585938,251.008,1255.002,115.994,"Pictures_Onset",154.996,"08","Sugary",8,50,55,3,"no","down","Right",0,"FS","FL",13,"down",511,1,"Students08"
51,0.618777811527252,0.475259244441986,57.5022239685059,144.074447631836,45.6007423400879,133.99,1571.008,432,"Pictures_Onset",471.002,"08","Healthy",8,50,55,3,"no","down","Right",0,"FS","FL",13,"down",511,1,"Students08"
51,0.620000004768372,0.479074060916901,58.1507415771484,143.096298217773,45.2474060058594,134.004,1736.998,597.99,"Pictures_Onset",636.992,"08","Healthy",8,50,55,3,"no","down","Right",0,"FS","FL",13,"down",511,1,"Students08"
51,0.651246964931488,0.464864164590836,73.021598815918,146.691604614258,46.5546951293945,432.999,1921.011,782.003,"Pictures_Onset",821.005,"08","Healthy",8,50,55,3,"no","down","Right",0,"FS","FL",13,"down",511,1,"Students08"
51,0.410199970006943,0.429199993610382,-41.8623352050781,155.685653686523,49.8279991149902,149.005,2437.005,1297.997,"Pictures_Onset",1336.999,"08","Sugary",8,50,55,3,"no","down","Right",0,"FS","FL",13,"down",511,1,"Students08"
51,0.634740710258484,0.458944439888,65.1396331787109,148.185897827148,47.0994415283203,283.993,2669.005,1529.997,"Pictures_Onset",1568.999,"08","Healthy",8,50,55,3,"no","down","Right",0,"FS","FL",13,"down",511,1,"Students08"
52,0.414916664361954,0.464722156524658,-39.6199989318848,146.728332519531,46.5669403076172,180.992,1084.006,0,"Pictures_Onset",-16,"08","Healthy",8,50,55,4,"no","down","Right",1,"FL","FS",13,"down",490,1,"Students08"
52,0.391538470983505,0.494487226009369,-50.660514831543,139.238204956055,43.8433380126953,200,1298.995,214.989,"Pictures_Onset",198.989,"08","Healthy",8,50,55,4,"no","down","Right",1,"FL","FS",13,"down",490,1,"Students08"
52,0.626859664916992,0.500701725482941,61.4006996154785,137.691589355469,43.2778968811035,298.995,1583.002,498.996,"Pictures_Onset",482.996,"08","Sugary",8,50,55,4,"no","down","Right",1,"FL","FS",13,"down",490,1,"Students08"
52,0.391166687011719,0.512166678905487,-50.995002746582,134.754150390625,42.2091674804688,116.992,1981.005,896.999,"Pictures_Onset",880.999,"08","Healthy",8,50,55,4,"no","down","Right",1,"FL","FS",13,"down",490,1,"Students08"
52,0.391312479972839,0.514666676521301,-50.8729133605957,134.176467895508,41.9985427856445,249.011,2131.994,1047.988,"Pictures_Onset",1031.988,"08","Healthy",8,50,55,4,"no","down","Right",1,"FL","FS",13,"down",490,1,"Students08"
52,0.368062496185303,0.501229107379913,-61.9464569091797,137.532287597656,43.22021484375,248.999,2414.003,1329.997,"Pictures_Onset",1313.997,"08","Healthy",8,50,55,4,"no","down","Right",1,"FL","FS",13,"down",490,1,"Students08"
52,0.397629618644714,0.468851834535599,-47.8011093139648,145.691848754883,46.1903686523438,134.004,2712.998,1628.992,"Pictures_Onset",1612.992,"08","Healthy",8,50,55,4,"no","down","Right",1,"FL","FS",13,"down",490,1,"Students08"
53,0.62925922870636,0.478740751743317,62.5866622924805,143.188522338867,45.2807388305664,133.005,1249.997,216.999,"Pictures_Onset",149.991,"08","Healthy",8,50,55,2,"no","up","Left",1,"FS","FL",14,"up",756,1,"Students08"
53,0.627878725528717,0.489575773477554,61.9584846496582,140.494857788086,44.3003044128418,166.003,1416,383.002,"Pictures_Onset",315.994,"08","Healthy",8,50,55,2,"no","up","Left",1,"FS","FL",14,"up",756,1,"Students08"
53,0.397244483232498,0.476022183895111,-48.0215530395508,143.876449584961,45.529109954834,232,1665.997,632.999,"Pictures_Onset",565.991,"08","Sugary",8,50,55,2,"no","up","Left",1,"FS","FL",14,"up",756,1,"Students08"
53,0.367692321538925,0.4965640604496,-62.0346145629883,138.706161499023,43.6482086181641,199.988,1948.006,915.008,"Pictures_Onset",848,"08","Sugary",8,50,55,2,"no","up","Left",1,"FS","FL",14,"up",756,1,"Students08"
53,0.383705109357834,0.457794845104218,-54.5326919555664,148.485656738281,47.2084617614746,416,2215.002,1182.004,"Pictures_Onset",1114.996,"08","Sugary",8,50,55,2,"no","up","Left",1,"FS","FL",14,"up",756,1,"Students08"
53,0.623666703701019,0.474431365728378,59.8474464416504,144.255279541016,45.6678466796875,265.997,2713.997,1680.999,"Pictures_Onset",1613.991,"08","Healthy",8,50,55,2,"no","up","Left",1,"FS","FL",14,"up",756,1,"Students08"
54,0.376549005508423,0.472254872322083,-57.8917655944824,144.82275390625,45.8741149902344,266.009,1267.994,232.999,"Pictures_Onset",167.988,"08","Healthy",8,50,55,3,"no","up","Left",0,"FL","FS",14,"up",469,1,"Students08"
54,0.6307333111763,0.478366672992706,63.2186660766602,143.289001464844,45.3159980773926,318.003,1600,565.005,"Pictures_Onset",499.994,"08","Sugary",8,50,55,3,"no","up","Left",0,"FL","FS",14,"up",469,1,"Students08"
54,0.633413374423981,0.486173331737518,64.5816040039062,141.326263427734,44.601863861084,399.002,1950.003,915.008,"Pictures_Onset",849.997,"08","Sugary",8,50,55,3,"no","up","Left",0,"FL","FS",14,"up",469,1,"Students08"
54,0.389166653156281,0.466899961233139,-51.8846664428711,146.186340332031,46.370002746582,150.004,2432.998,1398.003,"Pictures_Onset",1332.992,"08","Healthy",8,50,55,3,"no","up","Left",0,"FL","FS",14,"up",469,1,"Students08"
54,0.35946974158287,0.468878775835037,-65.9947052001953,145.683609008789,46.1877288818359,348.992,2632,1597.005,"Pictures_Onset",1531.994,"08","Healthy",8,50,55,3,"no","up","Left",0,"FL","FS",14,"up",469,1,"Students08"
55,0.44936665892601,0.469433307647705,-23.1983337402344,145.550674438477,46.1383323669434,149.004,1023.002,0,"Pictures_Onset",-77.0040000000001,"08","Sugary",8,50,55,4,"no","down","Right",0,"FS","FL",14,"down",507,1,"Students08"
55,0.384791672229767,0.488583326339722,-53.903751373291,140.736251831055,44.3868789672852,248.998,1223.002,200,"Pictures_Onset",122.996,"08","Sugary",8,50,55,4,"no","down","Right",0,"FS","FL",14,"down",507,1,"Students08"
55,0.616254985332489,0.492490142583847,56.3194160461426,139.724700927734,44.0188255310059,266.01,1538.995,515.993,"Pictures_Onset",438.989,"08","Healthy",8,50,55,4,"no","down","Right",0,"FS","FL",14,"down",507,1,"Students08"
55,0.629787862300873,0.476727217435837,62.8266716003418,143.690307617188,45.4621238708496,166.003,1839.002,816,"Pictures_Onset",738.996,"08","Healthy",8,50,55,4,"no","down","Right",0,"FS","FL",14,"down",507,1,"Students08"
55,0.410529941320419,0.469564110040665,-41.6891479492188,145.513671875,46.1256370544434,632.998,2071.002,1048,"Pictures_Onset",970.996,"08","Sugary",8,50,55,4,"no","down","Right",0,"FS","FL",14,"down",507,1,"Students08"
55,0.410083293914795,0.476916640996933,-41.9212532043457,143.638763427734,45.4433326721191,116.007,2736.998,1713.996,"Pictures_Onset",1636.992,"08","Sugary",8,50,55,4,"no","down","Right",0,"FS","FL",14,"down",507,1,"Students08"
56,0.380923092365265,0.484384596347809,-55.8035888671875,141.765380859375,44.7620506286621,200,1233.997,200,"Pictures_Onset",133.991,"08","Healthy",8,50,55,1,"no","down","Right",1,"FL","FS",14,"down",515,1,"Students08"
56,0.601458311080933,0.490208357572556,49.3499946594238,140.332504272461,44.2379112243652,116.007,1498.995,464.998,"Pictures_Onset",398.989,"08","Sugary",8,50,55,1,"no","down","Right",1,"FL","FS",14,"down",515,1,"Students08"
56,0.606205105781555,0.490487158298492,51.5623092651367,140.250503540039,44.2092323303223,200,1648.998,615.001,"Pictures_Onset",548.992,"08","Sugary",8,50,55,1,"no","down","Right",1,"FL","FS",14,"down",515,1,"Students08"
56,0.637282073497772,0.486871868371964,66.3897399902344,141.154876708984,44.5397415161133,200,1881.997,848,"Pictures_Onset",781.991,"08","Sugary",8,50,55,1,"no","down","Right",1,"FL","FS",14,"down",515,1,"Students08"
56,0.363350808620453,0.48657900094986,-64.1922836303711,141.214736938477,44.5605278015137,298.995,2248,1214.003,"Pictures_Onset",1147.994,"08","Healthy",8,50,55,1,"no","down","Right",1,"FL","FS",14,"down",515,1,"Students08"
56,0.365606039762497,0.465121179819107,-63.0915069580078,146.629379272461,46.533031463623,164.992,2582.003,1548.006,"Pictures_Onset",1481.997,"08","Healthy",8,50,55,1,"no","down","Right",1,"FL","FS",14,"down",515,1,"Students08"
57,0.381888866424561,0.472055554389954,-55.3416709899902,144.884719848633,45.8966674804688,182.003,1265.997,117.005,"Pictures_Onset",165.991,"08","Sugary",8,50,55,3,"no","up","Left",1,"FS","FL",15,"up",656,1,"Students08"
57,0.630035758018494,0.476630926132202,62.9171447753906,143.725860595703,45.4747619628906,450.01,1564.992,416,"Pictures_Onset",464.986,"08","Healthy",8,50,55,3,"no","up","Left",1,"FS","FL",15,"up",656,1,"Students08"
57,0.421712100505829,0.41933336853981,-36.3481788635254,158.141052246094,50.7218284606934,349.005,2629.99,1480.998,"Pictures_Onset",1529.984,"08","Sugary",8,50,55,3,"no","up","Left",1,"FS","FL",15,"up",656,1,"Students08"
58,0.371128231287003,0.49810254573822,-60.5387191772461,138.341278076172,43.5143585205078,200.013,1316.992,282.995,"Pictures_Onset",216.986,"08","Healthy",8,50,55,4,"no","up","Left",0,"FL","FS",15,"up",505,1,"Students08"
58,0.615411698818207,0.504196107387543,55.9715690612793,136.791076660156,42.9507789611816,550.003,1600,566.003,"Pictures_Onset",499.994,"08","Sugary",8,50,55,4,"no","up","Left",0,"FL","FS",15,"up",505,1,"Students08"
58,0.651642858982086,0.49399995803833,73.1792831420898,139.392852783203,43.898567199707,215.002,2200,1166.003,"Pictures_Onset",1099.994,"08","Sugary",8,50,55,4,"no","up","Left",0,"FL","FS",15,"up",505,1,"Students08"
58,0.6250119805336,0.484404712915421,60.530704498291,141.754867553711,44.7578620910645,448.999,2448.998,1415.001,"Pictures_Onset",1348.992,"08","Sugary",8,50,55,4,"no","up","Left",0,"FL","FS",15,"up",505,1,"Students08"
59,0.388000041246414,0.441444456577301,-52.4475517272949,152.585113525391,48.700439453125,232,1031.002,0,"Pictures_Onset",-69.0040000000001,"08","Sugary",8,50,55,1,"no","down","Right",0,"FS","FL",15,"down",502,1,"Students08"
59,0.381375014781952,0.482625007629395,-55.6320838928223,142.244171142578,44.9358367919922,117.005,1296,264.998,"Pictures_Onset",195.994,"08","Sugary",8,50,55,1,"no","down","Right",0,"FS","FL",15,"down",502,1,"Students08"
59,0.629309475421906,0.489749938249588,62.600715637207,140.432861328125,44.2764282226562,449.997,1480,448.998,"Pictures_Onset",379.994,"08","Healthy",8,50,55,1,"no","down","Right",0,"FS","FL",15,"down",502,1,"Students08"
59,0.629769325256348,0.500897407531738,62.7415351867676,137.627944946289,43.255126953125,200,1961.997,930.995,"Pictures_Onset",861.991,"08","Healthy",8,50,55,1,"no","down","Right",0,"FS","FL",15,"down",502,1,"Students08"
59,0.414174616336823,0.458809524774551,-39.948413848877,148.215408325195,47.1084060668945,334.003,2243.994,1212.992,"Pictures_Onset",1143.988,"08","Sugary",8,50,55,1,"no","down","Right",0,"FS","FL",15,"down",502,1,"Students08"
59,0.610461533069611,0.464794844388962,53.5902633666992,146.724105834961,46.5648765563965,200,2643.994,1612.992,"Pictures_Onset",1543.988,"08","Healthy",8,50,55,1,"no","down","Right",0,"FS","FL",15,"down",502,1,"Students08"
60,0.613787889480591,0.482909023761749,55.1245498657227,142.134552001953,44.8957557678223,167.001,1335.002,298.996,"Pictures_Onset",234.996,"08","Sugary",8,50,55,2,"no","down","Right",1,"FL","FS",15,"down",444,1,"Students08"
60,0.648843109607697,0.470529317855835,71.8348922729492,145.263732910156,46.0339202880859,264.998,1552,515.994,"Pictures_Onset",451.994,"08","Sugary",8,50,55,2,"no","down","Right",1,"FL","FS",15,"down",444,1,"Students08"
60,0.616884529590607,0.477141082286835,56.7078170776367,143.612411499023,45.4347457885742,416,1850.995,814.989,"Pictures_Onset",750.989,"08","Sugary",8,50,55,2,"no","down","Right",1,"FL","FS",15,"down",444,1,"Students08"
60,0.632901966571808,0.464862763881683,64.3117599487305,146.733749389648,46.5697975158691,265.997,2350.003,1313.997,"Pictures_Onset",1249.997,"08","Sugary",8,50,55,2,"no","down","Right",1,"FL","FS",15,"down",444,1,"Students08"
60,0.434962928295135,0.458296298980713,-30.0703735351562,148.338516235352,47.1537055969238,131.994,2700.006,1664,"Pictures_Onset",1600,"08","Healthy",8,50,55,2,"no","down","Right",1,"FL","FS",15,"down",444,1,"Students08"
61,0.389288902282715,0.479333370923996,-51.8359985351562,143.050888061523,45.228889465332,232.998,1021.005,0,"Pictures_Onset",-79.0010000000001,"08","Sugary",8,50,55,4,"no","down","Left",1,"FS","FL",16,"down",570,1,"Students08"
61,0.390133321285248,0.503600001335144,-51.5116691589355,136.881683349609,42.9836654663086,149.005,1288,266.995,"Pictures_Onset",187.994,"08","Sugary",8,50,55,4,"no","down","Left",1,"FS","FL",16,"down",570,1,"Students08"
61,0.634982407093048,0.51314914226532,65.2257080078125,134.512985229492,42.121753692627,299.008,1520,498.995,"Pictures_Onset",419.994,"08","Healthy",8,50,55,4,"no","down","Left",1,"FS","FL",16,"down",570,1,"Students08"
61,0.632347345352173,0.48993980884552,64.0322265625,140.361389160156,44.250602722168,583.001,1853.005,832,"Pictures_Onset",752.999,"08","Healthy",8,50,55,4,"no","down","Left",1,"FS","FL",16,"down",570,1,"Students08"
61,0.400358974933624,0.492820560932159,-46.5789794921875,139.651031494141,43.9915390014648,199.002,2502.003,1480.998,"Pictures_Onset",1401.997,"08","Sugary",8,50,55,4,"no","down","Left",1,"FS","FL",16,"down",570,1,"Students08"
61,0.360733330249786,0.490866661071777,-65.4162216186523,140.149108886719,44.1737747192383,232.998,2751.002,1729.997,"Pictures_Onset",1650.996,"08","Sugary",8,50,55,4,"no","down","Left",1,"FS","FL",16,"down",570,1,"Students08"
62,0.622866749763489,0.464200049638748,59.489559173584,146.879547119141,46.6231079101562,232.998,1309.005,233.011,"Pictures_Onset",208.999,"08","Sugary",8,50,55,1,"no","down","Left",0,"FL","FS",16,"down",491,1,"Students08"
